Vuosi kk päivä,Liike,Kg,Toistot,Sarjat,Total kg,Kommentti
20230605,Penkki,20,10,1,200,Tätä ennen paljon olkapääliikkeitä mm. pystypunnerrusta ja ojentajaliikkeitä ihan loppuun asti
20230605,Penkki,40,20,1,800,
20230605,Penkki,50,5,1,250,
20230605,Penkki,60,3,1,180,
20230605,Penkki,70,1,1,70,
20230605,Penkki,80,1,1,80,"hieman leveämpi ote kuin normaalisti, tuntui oikealta"
20230605,Penkki,85,1,1,85,pr
20230602,Selkä,1,1,1,1,"Leuanvetoja myötä ja vastaotteella, kuminauha apuna"
20230531,Jalat,70,6,1,420,Tehtiin aluksi paljon napakoita potkuja toisen pitelemään kickboxing patjaan
20230531,Jalat,70,6,1,420,
20230531,Jalat,70,6,1,420,
20230530,Penkki,20,10,1,200,
20230530,Penkki,30,10,1,300,
20230530,Penkki,40,10,1,400,leveä
20230530,Penkki,40,10,1,400,kapea ojentajat
20230530,Penkki,40,10,1,400,superleveä
20230530,Penkki,50,15,1,750,superleveä
20230530,Penkki,60,16,1,960,superleveä
20230530,Penkki,70,1,1,70,failure
20230526,Maastaveto pinna2,20,10,1,200,
20230526,Maastaveto pinna2,50,8,1,400,
20230526,Maastaveto pinna2,80,6,1,480,
20230526,Maastaveto pinna2,90,3,1,270,
20230526,Maastaveto pinna2,100,3,1,300,
20230526,Maastaveto pinna2,110,3,1,330,
20230526,Maastaveto pinna2,120,1,1,120,
20230526,Maastaveto pinna2,130,1,1,130,
20230526,Maastaveto pinna2,140,1,1,140,
20230525,Rinta,1,1,1,,Ei kirjoitettu ylös
20230524,Selkä,1,1,1,,"2 leukaa, vastaote"
20230521,Etukyykky,20,8,3,,"Muista, lantio eteen"
20230521,Maastaveto pinna2,70,7,2,,
20230521,Maastaveto pinna2,90,8,1,,
20230521,Maastaveto pinna2,100,3,1,,ote lipesi
20230521,Maastaveto pinna2,100,3,1,,vetoremmit
20230521,Maastaveto pinna2,110,6,1,,"vetoremmit, vyö"
20230521,Maastaveto pinna2,120,3,1,,
20230521,Maastaveto pinna2,130,2,1,,
20230521,Maastaveto pinna2,140,1,1,,
20230521,Maastaveto pinna2,150,1,1,,pr
20230521,Maastaveto pinna2,140,2,1,,
20230521,Suorin jaloin mave,50,7,1,,
20230521,Suorin jaloin mave,50,8,1,,
20230521,Suorin jaloin mave,70,6,1,,Yllättävän kevyt
20230521,Suorin jaloin mave,80,3,1,,Tässä tuntuu
20230520,Selkä,1,1,1,,
20230518,Rinta,1,1,1,,
20230514,Maastaveto pinna2,20,10,2,,
20230514,Maastaveto pinna2,50,6,1,,
20230514,Maastaveto pinna2,80,6,1,,
